CE Secret Sale (hkevent),,,,,,,,,,,Via buy page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned,Test Case,,,,,,,,,,12,Price,,Step >>,Step >>,Verify >>,Step >>,,Verify >>,,,,,,,,Step >>,,Special D11 >>,Step >>,Verify >>,Verify >>,Mass premiums,,,,,,,EPP only,EPP only,EPP only,,Total,Verify >>,,Cart Page Result >>,,,Step >>,Step >>,Step >>,Step >>,Step >>,Verify >>,Verify >>,Checkout Page Result >> END OF TEST,,,,,,,,Automated Tests by UI Visions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Automated Test Result,Test duration (s),,Auto Cart,Auto Checkout,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
